,,RT,Squadra,Nome,Kap.,350K (8),350K (10),500K (8),500K (10),M.V.,Pres.
540, ,"
                        
                                                  A
                        

                        ",Fiorentina,BELTRAN Lucas,17,,18.45,17.01,19.08,,
541, ,"
                        
                                                  C
                        

                        ",Verona,SUSLOV Tomas,17,19.63,23.70,15.15,19.42,,
542, ,"
                        
                                                  A
                        

                        ",Genoa,VITINHA -,17,20.83,21.59,21.05,25.86,,
543, ,"
                        
                                                  A
                        

                        ",Verona,MOSQUERA Daniel,17,17.55,18.03,,8.02,,
544, ,"
                        
                                                  D
                        

                        ",Milan,PAVLOVIC Strahinja,17,17.61,20.63,12.64,22.45,,
545, ,"
                        
                                                  A
                        

                        ",Verona,TENGSTEDT Casper,17,,14.63,,16.44,,
546, ,"
                        
                                                  C
                        

                        ",Fiorentina,BIRAGHI Cristiano,18,20.79,24.41,16.81,21.19,,
547, ,"
                        
                                                  P
                        

                        ",Milan,MAIGNAN Mike,18,28.59,33.60,25.75,34.21,,
548, ,"
                        
                                                  C
                        

                        ",Inter,DUMFRIES Denzel,18,22.57,25.29,16.11,21.74,,
549, ,"
                        
                                                  C
                        

                        ",Milan,REIJNDERS Tijjani,18,20.12,24.93,15.75,21.30,,
550, ,"
                        
                                                  A
                        

                        ",Estero,TOURE El Bilal,18,,12.66,,,,
551, ,"
                        
                                                  A
                        

                        ",Lazio,ISAKSEN Gustav,18,,21.76,,9.01,,
552, ,"
                        
                                                  C
                        

                        ",Inter,ZIELINSKI Piotr,19,20.88,25.17,21.12,26.61,,
553, ,"
                        
                                                  A
                        

                        ",Torino,SANABRIA Antonio,19,21.16,25.30,25.08,28.51,,
554, ,"
                        
                                                  D
                        

                        ",Inter,BASTONI Alessandro,19,23.57,29.24,30.31,33.98,,
555, ,"
                        
                                                  C
                        

                        ",Fiorentina,GOSENS Robin,19,,16.70,,,,
556, ,"
                        
                                                  C
                        

                        ",Atalanta,ZANIOLO Nicolò,19,24.39,30.35,34.89,38.72,,
557, ,"
                        
                                                  D
                        

                        ",Juventus,BREMER Gleison,19,20.06,22.54,20.81,30.03,,
558, ,"
                        
                                                  C
                        

                        ",Genoa,MALINOVSKIY Ruslan,19,21.94,26.04,18.65,24.29,,
559, ,"
                        
                                                  C
                        

                        ",Torino,ILIC Ivan,19,21.94,25.95,16.95,22.17,,
560, ,"
                        
                                                  C
                        

                        ",Bologna,FABBIAN Giovanni,19,18.11,20.22,18.08,23.32,,
561, ,"
                        
                                                  A
                        

                        ",Milan,ABRAHAM Tammy,19,,18.36,52.11,21.68,,
562, ,"
                        
                                                  C
                        

                        ",Napoli,ANGUISSA André Zambo,19,19.63,24.48,19.39,23.94,,
563, ,"
                        
                                                  C
                        

                        ",Atalanta,EDERSON -,19,20.41,27.17,25.08,33.92,,
564, ,"
                        
                                                  A
                        

                        ",Juventus,YILDIZ Kenan,19,36.49,46.09,17.95,28.91,,
565, ,"
                        
                                                  C
                        

                        ",Atalanta,PASALIC Mario,20,22.79,24.32,22.68,25.19,,
566, ,"
                        
                                                  C
                        

                        ",Monza,PESSINA Matteo,20,18.66,19.79,20.03,27.20,,
567, ,"
                        
                                                  C
                        

                        ",Inter,MKHITARYAN Henrikh,20,20.51,23.09,25.08,27.91,,
568, ,"
                        
                                                  C
                        

                        ",Torino,VLASIC Nikola,20,23.10,27.65,18.32,24.94,,
569, ,"
                        
                                                  A
                        

                        ",Lazio,NOSLIN Tijjani,20,29.10,33.38,32.77,35.99,,
570, ,"
                        
                                                  A
                        

                        ",Juventus,CONCEICAO Fernandes Francisco,20,,21.14,,31.80,,
571, ,"
                        
                                                  P
                        

                        ",Juventus,DI GREGORIO Michele,21,29.67,37.05,35.14,37.80,,
572, ,"
                        
                                                  D
                        

                        ",Milan,HERNANDEZ Theo,21,39.16,46.22,37.83,42.46,,
573, ,"
                        
                                                  A
                        

                        ",Udinese,SANCHEZ Alexis,22,24.75,30.40,30.98,36.17,,
574, ,"
                        
                                                  A
                        

                        ",Como,BELOTTI Andrea,22,51.16,50.79,21.59,31.46,,
575, ,"
                        
                                                  A
                        

                        ",Genoa,PINAMONTI Andrea,22,24.00,28.19,,32.06,,
576, ,"
                        
                                                  C
                        

                        ",Inter,FRATTESI Davide,22,22.80,27.49,20.98,34.27,,
577, ,"
                        
                                                  A
                        

                        ",Lazio,DIA Boulaye,22,,20.43,,24.69,,
578, ,"
                        
                                                  C
                        

                        ",Parma,BERNABE Adrian,22,22.78,28.33,20.63,27.47,,
579, ,"
                        
                                                  A
                        

                        ",Torino,ADAMS Che,22,26.57,33.01,20.66,26.29,,
580, ,"
                        
                                                  A
                        

                        ",Venezia,POHJANPALO Joel,22,24.30,30.22,25.58,33.28,,
581, ,"
                        
                                                  P
                        

                        ",Inter,SOMMER Yann,23,45.19,52.53,40.95,47.35,,
582, ,"
                        
                                                  A
                        

                        ",Bologna,ORSOLINI Riccardo,23,29.28,34.36,19.68,43.81,,
583, ,"
                        
                                                  A
                        

                        ",Inter,TAREMI Mehdi,23,28.50,35.57,24.20,40.18,,
584, ,"
                        
                                                  C
                        

                        ",Fiorentina,COLPANI Andrea,23,28.51,29.36,26.78,30.06,,
585, ,"
                        
                                                  C
                        

                        ",Napoli,DI LORENZO Giovanni,23,23.45,24.11,19.64,26.07,,
586, ,"
                        
                                                  C
                        

                        ",Bologna,FERGUSON Lewis,23,26.59,32.00,40.03,41.03,,
587, ,"
                        
                                                  A
                        

                        ",Lecce,KRSTOVIC Nikola,23,26.44,28.64,19.68,27.33,,
588, ,"
                        
                                                  C
                        

                        ",Inter,DIMARCO Federico,24,32.25,33.15,40.80,38.86,,
589, ,"
                        
                                                  A
                        

                        ",Parma,MAN Dennis,24,20.53,35.12,27.13,40.47,,
590, ,"
                        
                                                  A
                        

                        ",Bologna,DALLINGA Thijs,24,38.76,40.53,29.28,32.84,,
591, ,"
                        
                                                  A
                        

                        ",Napoli,NERES David Campos,24,,31.40,,11.66,,
592, ,"
                        
                                                  A
                        

                        ",Fiorentina,KEAN Moise,25,26.78,31.06,26.60,46.47,,
593, ,"
                        
                                                  A
                        

                        ",Roma,SOULE Matias,25,43.59,50.18,52.64,56.35,,
594, ,"
                        
                                                  C
                        

                        ",Napoli,MCTOMINAY Scott,25,,47.64,,,,
595, ,"
                        
                                                  C
                        

                        ",Atalanta,SAMARDZIC Lazar,26,24.09,25.12,27.66,32.86,,
596, ,"
                        
                                                  A
                        

                        ",Udinese,LUCCA Lorenzo,26,29.55,36.43,24.80,40.98,,
597, ,"
                        
                                                  A
                        

                        ",Napoli,POLITANO Matteo,27,27.10,33.08,30.99,32.47,,
598, ,"
                        
                                                  C
                        

                        ",Roma,PELLEGRINI Lorenzo,27,25.27,30.75,31.37,42.75,,
599, ,"
                        
                                                  C
                        

                        ",Milan,LOFTUS-CHEEK Ruben,27,22.46,24.68,31.23,35.33,,
600, ,"
                        
                                                  A
                        

                        ",Lazio,CASTELLANOS Valentin,27,36.01,51.71,26.49,64.66,,
601, ,"
                        
                                                  C
                        

                        ",Juventus,DOUGLAS LUIZ -,27,29.12,34.45,39.82,43.88,,
602, ,"
                        
                                                  C
                        

                        ",Inter,BARELLA Nicolò,28,38.74,45.76,38.92,46.84,,
603, ,"
                        
                                                  A
                        

                        ",Estero,CHIESA Federico,28,32.83,38.85,21.67,27.75,,
604, ,"
                        
                                                  A
                        

                        ",Atalanta,DE KETELAERE Charles,29,33.50,37.48,36.14,40.98,,
605, ,"
                        
                                                  A
                        

                        ",Lazio,ZACCAGNI Mattia,31,39.11,42.32,43.17,45.09,,
606, ,"
                        
                                                  A
                        

                        ",Fiorentina,GUDMUNDSSON Albert,31,31.76,40.66,27.40,57.24,,
607, ,"
                        
                                                  A
                        

                        ",Juventus,GONZALEZ Nicolas,31,36.64,37.90,40.17,46.08,,
608, ,"
                        
                                                  C
                        

                        ",Juventus,KOOPMEINERS Teun,31,45.10,46.46,54.89,55.12,,
609, ,"
                        
                                                  A
                        

                        ",Atalanta,LOOKMAN Ademola,32,43.85,46.33,61.06,57.52,,
610, ,"
                        
                                                  A
                        

                        ",Atalanta,RETEGUI Mateo,32,47.65,73.63,42.61,65.51,,
611, ,"
                        
                                                  A
                        

                        ",Torino,ZAPATA Duvan,33,85.73,94.90,46.12,74.59,,
612, ,"
                        
                                                  C
                        

                        ",Inter,CALHANOGLU Hakan,34,58.24,61.06,57.69,71.15,,
613, ,"
                        
                                                  A
                        

                        ",Atalanta,SCAMACCA Gianluca,35,,42.74,32.97,43.51,,
614, ,"
                        
                                                  A
                        

                        ",Roma,DOVBYK Artem,36,87.04,105.77,65.86,84.05,,
615, ,"
                        
                                                  A
                        

                        ",Milan,PULISIC Christian,37,64.75,72.80,47.09,67.00,,
616, ,"
                        
                                                  A
                        

                        ",Milan,MORATA Alvaro,38,77.28,91.64,50.31,72.01,,
617, ,"
                        
                                                  A
                        

                        ",Roma,DYBALA Paulo,39,61.44,64.02,48.86,72.78,,
618, ,"
                        
                                                  A
                        

                        ",Napoli,LUKAKU Romelu,41,,115.99,,166.96,,
619, ,"
                        
                                                  A
                        

                        ",Milan,LEAO Rafael,41,73.07,84.75,66.74,80.36,,
620, ,"
                        
                                                  A
                        

                        ",Napoli,OSIMHEN Victor,43,49.25,61.08,34.38,48.77,,
621, ,"
                        
                                                  A
                        

                        ",Inter,THURAM Marcus,43,83.09,95.91,74.83,97.73,,
622, ,"
                        
                                                  A
                        

                        ",Napoli,KVARATSKHELIA Khvicha,44,75.88,80.83,64.90,86.44,,
623, ,"
                        
                                                  A
                        

                        ",Inter,MARTINEZ Lautaro,49,151.95,176.84,173.23,140.62,,
624, ,"
                        
                                                  A
                        

                        ",Juventus,VLAHOVIC Dusan,49,140.00,169.82,116.30,131.08,,
